RespondentID,StartDate,EndDate,school,What is your goal for attending this session?,consider_self,session_useful,session_applicable,session_changed,session_reinforced,learned_today
125405,03/28/2017 18:49:51,03/28/2017 18:52:47,Degrassi Junior High,to collaborate with colleagues and learn about what they are doing in their schools,Skilled/Knowledgeable,4,4,3,4,I plan to share what I learned from discussions based on '13 Rules that Expire' with my staff and encourage kids to think about what to do when generalizations don't work or make sense
126362,03/28/2017 18:49:51,03/28/2017 18:52:47,Degrassi Junior High,NA,Skilled/Knowledgeable,4,4,3,4,I'll use the '13 Rules that Expire' with my teachers. Hopefully it will get kids to think about when generalizations don't work or make sense
124945,03/28/2017 18:49:24,03/28/2017 18:56:36,Shermer High School,to gain a better understanding of quantity relationships.  - to gain tools to use when teaching my students.,Skilled/Knowledgeable,4,4,4,4,"providing more opportunity for students to demonstrate their thinking.  - open ended questions  - working with ""quantity"" in all math strands"
125497,03/28/2017 18:49:30,03/28/2017 18:52:09,Shermer High School,To strengthen my own understanding of the math I am teaching and to gain resources/ideas to share with my colleagues.,Skilled/Knowledgeable,4,4,4,5 - Significantly,13 rules that expire
126454,03/28/2017 18:49:30,03/28/2017 18:52:09,Shermer High School,NA,Skilled/Knowledgeable,4,4,4,5 - Significantly,13 rules that Expire - great resource!!
125681,03/22/2017 19:01:11,03/22/2017 19:07:33,Degrassi Junior High,I was expected to come as part of my responsibility as a lead teacher.,Skilled/Knowledgeable,2,3,1 - Not at All,4,13 Rules that have Expired I will be sharing with my staff
124577,04/05/2017 18:49,04/05/2017 18:55,Degrassi Junior High,Learn some new practical mathematics activities for teaching.,Skilled/Knowledgeable,2,2,2,3,7Up card game from a colleague
124633,04/05/2017 18:51,04/05/2017 18:55,Degrassi Junior High,Learn some fun activities,Novice,2,2,2,2,A fun symmetry game
123479,04/26/2017 18:54:37,04/26/2017 19:03:38,Ridgemont High School,To gain new understanding to support our students and my colleagues.,Skilled/Knowledgeable,5 - Significantly,4,3,5 - Significantly,More activities with Pentominos and I'll use the books in the 'box' more often. 
125902,04/26/2017 18:54:37,04/26/2017 19:03:38,Ridgemont High School,Support our students ,Skilled/Knowledgeable,5 - Significantly,4,3,5 - Significantly,"Activities with Pentominos, utilize more of the books in the 'box'."
125847,03/22/2017 19:00:58,03/22/2017 19:05:08,Degrassi Junior High,To gain as much knowledge as I can to share with my school.,Skilled/Knowledgeable,5 - Significantly,5 - Significantly,5 - Significantly,5 - Significantly,All the technology links.
123915,04/19/2017 18:55:36,04/19/2017 19:01:48,Degrassi Junior High,Extend my Understanding of the math continuum,Novice,4,4,2,4,Assessment practices in relation to referencing the continuum to support purposeful teaching and planning.
123621,04/26/2017 18:55:23,04/26/2017 18:59:49,Shermer High School,To learn more about effectively teaching mathematics in my classroom,NA,4,5 - Significantly,5 - Significantly,3,How many resources are available to us
126031,04/26/2017 18:55:23,04/26/2017 18:59:49,Shermer High School,To learn more about effectively teaching mathematics in my classroom,NA,4,5 - Significantly,5 - Significantly,3,availability of resources
125185,03/28/2017 18:50:59,03/28/2017 18:53:55,Degrassi Junior High,To learn about teaching quantity relationships and improving my students understanding.,Novice,3,3,3,3,Be careful watch you say. Some statements we tell kids about math becoming untrue at a certain point in their progression of learning.
125019,03/28/2017 18:49:34,03/28/2017 18:55:12,Degrassi Junior High,to gain professional knowledge of how to better teach math to my students,Skilled/Knowledgeable,5 - Significantly,5 - Significantly,4,4,"Being careful when teaching ""math rules"" to prevent misconceptions in the Jr/Int grades"
123584,04/26/2017 18:56:42,04/26/2017 19:00:55,Degrassi Junior High,"Better understanding of concepts like quantity, measurement and fractions and how to teach them",Novice,3,4,3,3,I'm better at beginning to teaching algebra.
